Gender,Marital_Status,Occupation,Age,Income_INR,Spending_Score,Campaign_Contacts,Product_Category,Preferred_Channel,Response
Male,Married,Management,27,585368,38,3,Fitness,Direct,0
Male,Single,Management,34,752338,46,1,Groceries,Direct,0
Male,Married,Finance,22,486705,90,4,Groceries,SMS,1
Male,Single,Education,66,417467,67,5,Travel,Phone,0
Male,Divorced,Education,32,590890,63,3,Travel,Email,0
Female,Divorced,Healthcare,60,470915,48,1,Fitness,Phone,0
Female,Single,Healthcare,53,535298,51,1,Fashion,Phone,0
Male,Divorced,Education,43,583824,37,1,Travel,Direct,1
Male,Married,Healthcare,59,523391,38,3,Electronics,Email,0
Female,Single,Education,51,792636,52,4,Groceries,Phone,1
Male,Divorced,Sales,51,882859,12,1,Electronics,Phone,1
Male,Single,Education,49,772582,19,5,Groceries,Email,1
Female,Married,Management,68,245760,68,1,Groceries,Direct,0
Male,Married,Healthcare,32,471605,23,4,Travel,Phone,0
Female,Divorced,Education,20,564269,85,3,Travel,SMS,1
Male,Married,Education,53,230745,56,1,Electronics,Phone,0
Female,Single,Healthcare,34,424821,51,1,Groceries,SMS,0
Female,Married,Sales,63,561714,41,5,Electronics,Direct,0
Female,Single,Sales,33,510205,41,5,Fashion,Phone,0
Male,Single,Healthcare,48,601730,51,1,Electronics,Email,0
Female,Married,IT,53,323834,41,1,Fitness,Email,0
Male,Divorced,Healthcare,37,507943,35,5,Electronics,Phone,0
Male,Married,Healthcare,26,630381,10,4,Fitness,Direct,0
Male,Single,Sales,48,602040,65,2,Fitness,Direct,0
Male,Single,Sales,50,689378,11,2,Fitness,Email,0
Female,Married,Healthcare,44,677714,90,1,Fashion,Phone,1
Female,Divorced,Healthcare,57,518578,39,5,Electronics,Direct,0
Male,Divorced,Healthcare,33,624023,80,3,Electronics,Email,1
Male,Single,Sales,27,440001,61,3,Fashion,SMS,0
Female,Single,Healthcare,46,545954,18,2,Groceries,Phone,0
Male,Divorced,Healthcare,21,388876,31,4,Travel,SMS,0
Female,Married,Finance,36,813084,43,2,Electronics,SMS,1
Male,Single,IT,56,545301,58,1,Travel,Direct,0
Male,Single,Management,33,812788,10,4,Fashion,Direct,1
Female,Divorced,IT,44,662299,82,3,Groceries,Direct,0
Male,Married,Finance,49,422867,93,5,Groceries,Phone,0
Female,Divorced,Management,48,650221,62,5,Groceries,SMS,1
Male,Married,Healthcare,39,761943,92,1,Fashion,Phone,1
Male,Married,Finance,40,584483,49,2,Fitness,Direct,0
Male,Married,Healthcare,41,614805,54,1,Fitness,SMS,0
Female,Single,Sales,54,489708,77,5,Travel,Phone,0
Male,Divorced,Education,56,604820,18,3,Fitness,Phone,0
Male,Divorced,Finance,35,647579,31,5,Fitness,Email,0
Male,Married,Sales,69,484236,27,4,Groceries,Phone,0
Male,Single,Finance,68,384140,85,5,Groceries,Direct,0
Female,Single,Finance,62,857594,52,5,Travel,Phone,0
Female,Divorced,Sales,36,720824,48,4,Electronics,SMS,0
Male,Single,Management,35,490468,82,2,Travel,Phone,1
Female,Single,IT,21,643931,15,5,Travel,Email,0
Male,Married,Healthcare,23,304284,92,1,Fashion,SMS,1
Male,Single,Finance,40,204585,57,5,Fashion,SMS,0
Male,Married,Healthcare,58,816826,16,1,Travel,Email,0
Female,Divorced,Education,53,645910,89,4,Travel,Direct,0
Female,Single,Sales,49,590459,78,5,Travel,SMS,1
Female,Divorced,Healthcare,25,646531,25,4,Fitness,Direct,0
Female,Divorced,Sales,36,1245226,10,4,Fashion,SMS,0
Female,Single,Healthcare,58,773819,46,2,Travel,SMS,0
Female,Single,IT,44,390911,92,5,Groceries,Direct,0
Female,Divorced,IT,24,263924,46,1,Groceries,SMS,0
Female,Single,IT,24,810907,90,1,Fitness,Direct,1
Female,Married,IT,39,771219,73,5,Fitness,Email,1
Male,Married,IT,35,715012,99,2,Electronics,Direct,0
Female,Single,IT,60,437424,95,2,Electronics,Email,0
Female,Divorced,Sales,56,672657,71,2,Electronics,SMS,1
Female,Single,Finance,59,455330,81,1,Fitness,Direct,1
Female,Single,Healthcare,28,732556,70,4,Fitness,SMS,0
Female,Divorced,IT,24,796531,42,2,Fitness,Direct,0
Female,Divorced,Sales,61,491305,75,1,Groceries,Email,1
Female,Married,Sales,21,826362,39,1,Fitness,Email,0
Female,Divorced,Sales,28,622970,29,4,Groceries,Direct,0
Female,Married,Finance,62,698374,69,5,Electronics,Email,0
Female,Divorced,Healthcare,55,338073,91,5,Electronics,SMS,0
Female,Single,Finance,41,646442,83,2,Electronics,SMS,0
Male,Married,Management,41,464883,33,2,Travel,Phone,0
Male,Married,Sales,41,694926,13,4,Travel,Email,0
Female,Married,Management,53,893432,46,2,Fashion,SMS,0
Female,Single,Education,48,657904,13,4,Fashion,Direct,0
Male,Single,IT,57,419829,86,1,Fashion,Email,0
